country,category,brand_name,wikidata_id,opening_rule,opening_hours,osm_additional_tags,description,source_url,opening_hours_url
FR,hairdresser,Jean Louis David,Q64445174,open,,,La prise de rendez-vous en ligne est conseillée.,https://www.jeanlouisdavid.com/article/-onvaprendresoindevous_a7447/1,https://reservations.jeanlouisdavid.com/reservation/area
FR,hairdresser,Saint Algue,Q62973210,open,,,La prise de rendez-vous en ligne est conseillée.,https://www.saint-algue.com/jesuiscoiffeurresponsable/,https://reservations.saint-algue.com/reservation/area
FR,hairdresser,Tchip Coiffure,Q62871250,open,,,,https://www.tchip.fr/,
FR,hairdresser,The Barber Company,,open,,,La prise de rendez-vous en ligne est conseillée.,https://thebarbercompany.fr/news/onvaprendresoindevous/,https://salons.thebarbercompany.fr/fr/barbier/
FR,hotel,B&B Hôtel,Q794939,open_adapted,,,Petit-déjeuner à emporter,https://www.hotel-bb.com/fr/information-coronavirus,https://www.hotel-bb.com/fr/information-coronavirus
FR,hotel,Formule 1,Q1630895,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Ibis,Q920166,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Hôtel Ibis,Q920166,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Ibis Budget,Q1458135,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Ibis Styles,Q3147425,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Kyriad,Q11751808,open_adapted,,,,https://www.kyriad.com/fr-fr/informationcovid19/,
FR,hotel,Novotel,Q420545,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Mercure,Q1709809,open_adapted,,,,https://all.accor.com/event/information.fr.shtml,
FR,hotel,Première Classe,Q5964551,open_adapted,,,Pas de restauration,https://www.premiereclasse.com/fr/mesures-et-informations-covid-19.html,
FR,insurance,AG2R La Mondiale,Q292228,closed,,,Contact en priorité par courriel,https://www.ag2rlamondiale.fr/,
FR,insurance,Allianz,Q487292,closed,,,Contact par téléphone possible,https://www.allianz.fr/informations-couverture-coronavirus/,
FR,insurance,April,Q622025,closed,,,,https://groupe.april.fr/covid-19,
FR,insurance,Assu 2000,,closed,,,,https://twitter.com/ASSU2000/status/1239565271364448256,
FR,insurance,Aviva,Q791179,partial,,,,https://www.aviva.fr/conseils-en-assurance/mes-demarches/covid19.html,
FR,insurance,Axa,Q160054,closed,,,,https://twitter.com/AXAFrance/status/1241017945343627266,
FR,insurance,CNP Assurances,Q1023930,closed,,,Contact par formulaire en ligne,https://www.cnp.fr/,
FR,insurance,Gan,Q3095058,closed,,,,https://www.gan.fr/,
FR,insurance,GMF,Q3095296,closed,,,,https://www.gmf.fr/,
FR,insurance,Groupama,Q3083531,closed,,,,https://www.groupama.fr/,
FR,insurance,Harmonie Mutuelle,Q3127528,closed,,,Contact à distance possible,https://www.harmonie-mutuelle.fr/web/tout-harmonie,
FR,insurance,Maaf,Q3331028,closed,,,,https://www.maaf.fr/fr/mutuelle-sante/covid-19,
FR,insurance,Macif,Q3331021,closed,,,"Ligne téléphonique fermée pour l’instant, démarches par l’espace client en ligne",https://www.macif.fr/,
FR,insurance,Maif,Q3331029,closed,,,,https://www.maif.fr/,
FR,insurance,Matmut,Q3299185,closed,,,,https://twitter.com/Matmut/status/1239243892882649088,
FR,insurance,MMA,Q3331046,closed,,,,https://www.mma.fr/,
FR,insurance,Mutuelle de Poitiers Assurances,,open,,,Privilégier la communication par courriel,https://www.assurance-mutuelle-poitiers.fr/covid-19-nous-restons-mobilises,https://agence.assurance-mutuelle-poitiers.fr/
FR,laundry,5àSec,Q2817899,open,,,,https://www.5asec.fr/trouvez-votre-pressing,https://www.5asec.fr/trouvez-votre-pressing
FR,laundry,Lav’Club,,open,,,,http://lavclub.net/info-coronavirus-laverie-ouverte/,http://lavclub.net/
FR,library,Fnac,Q676585,open,,,,https://twitter.com/Fnac/status/1258041394582732800,
FR,mobile_phone,Bouygues Télécom,Q581438,open,,,,https://www.bouyguestelecom.fr/choisir-bouygues-telecom/covid-19-bouygues-telecom-se-mobilise#ReouvertureBoutique,
FR,mobile_phone,Coriolis Télécom,Q2997375,partial,,,,http://www.coriolis.com/magasins/,
FR,mobile_phone,Free,Q2467627,partial,,,,https://www.free.fr/boutiques,https://www.free.fr/boutiques
FR,mobile_phone,Orange,Q1431486,partial,,,,https://boutique.orange.fr/informations/covid-19/,
FR,mobile_phone,SFR,Q218765,open,,,,,https://boutique.sfr.fr/
FR,optician,Afflelou,Q2829511,open_adapted,,,Prendre rendez-vous,https://www.afflelou.com/,
FR,optician,Alain Afflelou,Q2829511,open_adapted,,,Prendre rendez-vous,https://www.afflelou.com/,
FR,optician,Atol,Q2869542,open_adapted,,,Sur rendez-vous,https://www.opticiens-atol.com/comment-prendre-rdv,
FR,optician,Direct Optic,,open,,,,https://jmy9q2my.sibpages.com/,
FR,optician,Écouter Voir,Q18414551,open_adapted,,,Sur rendez-vous,https://www.ecoutervoir.fr/trouver-un-magasin/,
FR,optician,Générale d’Optique,Q62391701,partial,,,,https://www.generale-optique.com/,https://www.generale-optique.com/opticien/s?services=Magasin%20ouvert
FR,optician,Grand Optical,Q3113677,partial,,,,https://www.grandoptical.com/,https://www.grandoptical.com/opticien/s?services=Magasin%20ouvert
FR,optician,Krys,Q3200026,closed,,,,https://www.krys.com/,
FR,optician,Les Opticiens Mutualistes,Q18414551,open,,,,https://www.ecoutervoir.fr/trouver-un-magasin/,
FR,optician,Lissac,Q63102559,open_adapted,,,Sur rendez-vous,https://www.lissac.fr/,https://www.lissac.fr/prendre-rendez-vous
FR,optician,Lynx Optique,Q25387428,open_adapted,,,Sur rendez-vous,https://www.lynx-optique.com/,
FR,optician,Optic 2000,Q3354445,open_adapted,,,Sur rendez-vous,https://www.optic2000.com/,
FR,optician,Optical Center,Q3354448,open,,,,https://www.optical-center.fr/,
FR,optician,Solaris,Q3489229,closed,,,,https://www.solaris.fr/,
FR,optician,Vision Plus,Q23752663,open,,,,https://www.vision-plus.fr/retrouvons-nous_vite,
FR,pharmacy,Boticinal,,open,,,,https://www.powersante.com/conseils-covid-19,
FR,pharmacy,Giphar,Q3107556,open,,,,https://www.pharmaciengiphar.com/maladies/coronavirus/vos-pharmacies-giphar-s-organisent-pour-repondre-vos-besoins,
FR,pet,Animalis,Q2850015,open,,,Des modifications d'horaires peuvent avoir lieu donc nous vous invitons donc à consulter les horaires en ligne ou à appeler votre magasin avant de vous déplacer,https://www.animalis.com/ouverture-de-vos-magasins,
FR,pet,Maxi Zoo,Q875796,open_adapted,"Mo-Sa 10:00-13:00, 14:00-17:00",,,https://www.maxizoo.fr/,
FR,post_office,La Poste,Q373724,partial,,,,https://le-groupe-laposte.cdn.prismic.io/le-groupe-laposte/84e9fdbd-878f-4c85-91b9-dc6ccdfed8b7_CP+La+Poste+se+pr%C3%A9pare+au+d%C3%A9confinement+vdef.pdf,
FR,restaurant,Big Fernand,Q19521346,partial,,"{ ""delivery:covid19"": ""yes"" }",,https://bigfernand.com/,
FR,restaurant,Buffalo Grill,Q944655,partial,,,,https://www.buffalo-grill.fr/,https://www.buffalo-grill.fr/nos-restaurants
FR,restaurant,Campanile,Q2412064,open,,,,https://www.campanile.com/fr-fr/hotel-restaurants/,
FR,restaurant,Courtepaille,Q3116688,closed,,,,https://www.courtepaille.com/,
FR,restaurant,CROUS,Q2946037,partial,,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",Restauration à emporter dans certains Resto’U,https://www.etudiant.gouv.fr/pid33626-cid150278/covid-19-|-faq-crous-etudes-concours-services.html,
FR,restaurant,Flunch,Q629326,partial,Mo-Sa 08:30-18:30,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://blog.flunch.fr/actus/reouverture-de-nos-restaurants.html,https://blog.flunch.fr/actus/reouverture-de-nos-restaurants.html
FR,restaurant,Hippopotamus,Q3136174,closed,,,,https://www.hippopotamus.fr/fermeture-provisoire,
FR,restaurant,La Boucherie,Q21427479,closed,,,,https://www.la-boucherie.fr/,
FR,restaurant,La Pataterie,Q20899937,closed,,,,https://www.instagram.com/p/B9yqyz6gPKW/,
FR,restaurant,Léon de Bruxelles,Q21041507,closed,,,,https://www.leon-de-bruxelles.fr/,
FR,restaurant,Pret A Manger,Q2109109,partial,,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://www.pretamanger.fr/fr-fr/?country=fr,
FR,restaurant,Ristorante Del Arte,Q3389499,open_adapted,,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://www.delarte.fr/information-restaurants,
FR,restaurant,Sushi Shop,Q3505657,open_adapted,,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://www.sushishop.fr/,
FR,restaurant,Tablapizza,,closed,,,,https://www.tablapizza.fr/informations-sur-les-fermetures/,
FR,shoes,Besson Chaussures,Q2899930,open,,,,https://www.besson-chaussures.com/blog/besson-chaussures-se-prepare-a-la-reouverture-de-ses-magasins,
FR,shoes,Éram,Q16684192,open_adapted,,,eram.fr reste ouvert avec la livraison à domicile offerte.,https://www.eram.fr/faq-covid-19-2/,
FR,sports,Decathlon,Q509349,open_adapted,,,,https://www.decathlon.fr/landing/reouverture-magasins-decathlon/_/R-a-reouverture-magasins,https://www.decathlon.fr/landing/reouverture-magasins-decathlon/_/R-a-reouverture-magasins
FR,sports,Intersport,Q666888,open,,,,https://twitter.com/Intersport_FR/status/1260212475204640769,https://www.intersport.fr/store-finder/
FR,stationery,Bureau Vallée,Q18385014,open,,,,https://www.bureau-vallee.fr/,
FR,stationery,Office Dépôt,Q1337797,open_adapted,,"{ ""capacity:covid19"": 3 }",,https://www.officedepot.fr/,https://www.officedepot.fr/specialLinksNoChat.do?file=/magasins-ouverts.jsp
FR,stationery,Top Office,Q24929304,partial,,"{ ""delivery:covid19"": ""yes"", ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://www.top-office.com/informations-de-livraison.html,
FR,supermarket,Atac,Q3475335,open,,,,https://www.facebook.com/LaTribuSchiever/posts/[card-number],
FR,supermarket,Aldi,Q125054,open_adapted,,,Fermé les 22/03 et 29/03,https://www.aldi.fr/,
FR,supermarket,Auchan,Q758603,open,,,,https://twitter.com/AUCHAN_France/status/1239652791045574660,
FR,supermarket,Bi1,Q3475335,open,,,,https://www.facebook.com/LaTribuSchiever/posts/[card-number],
FR,supermarket,Bio c' Bon,Q54312551,open_adapted,"Mo-Sa 10:00-14:00,15:00-19:00",,,https://www.bio-c-bon.eu/fr/covid-19-nos-mesures-en-magasin,https://www.bio-c-bon.eu/fr/nos_magasins
FR,supermarket,Biocoop,Q2904039,open_adapted,,,,https://www.biocoop.fr/actualites-bio/Biocoop-Solidaire-Attitude,
FR,supermarket,Biomonde,,open_adapted,,,,https://www.facebook.com/biomondecooperative/posts/3180682271951752,"https://www.biomonde.fr/nos-magasins,1,58,1"
FR,supermarket,Carrefour,Q217599,open,,,,https://www.carrefour.fr/,
FR,supermarket,Carrefour City,Q2940187,open,,,,https://www.carrefour.fr/,
FR,supermarket,Carrefour Contact,Q2940188,open,,,,https://www.carrefour.fr/,
FR,supermarket,Carrefour Express,Q2940190,open,,,,https://www.carrefour.fr/,
FR,supermarket,Carrefour Market,Q2689639,open,,,,https://www.carrefour.fr/,
FR,supermarket,Casino,Q2670967,open,,,,https://www.supercasino.fr/landing/notre-priorite-cest-vous/,
FR,supermarket,Chronodrive,Q2966828,open,,,,https://www.facebook.com/Chronodrive/,
FR,supermarket,CocciMarket,Q17561658,open,,,,https://www.coccinelle.fr/,
FR,supermarket,Coccinelle,Q17561658,open,,,,https://www.coccinelle.fr/,
FR,supermarket,Colruyt,Q2363991,open_adapted,Mo-Sa 09:00-19:00,,,https://www.colruyt.fr/colruytfr/static/news.shtml?readnews=6,
FR,supermarket,Cora,Q686643,open,,,,https://www.cora.fr/,
FR,supermarket,E. Leclerc,Q1273376,open,,,,https://www.e-leclerc.com/catalogue/evenements/covid-19-les-centres-eleclerc-sont-mobilises,
FR,supermarket,Franprix,Q2420096,open,,"{ ""delivery:covid19"": ""yes"" }",Livraison à domicile gratuite pour personnes âgées ou fragiles,https://twitter.com/franprix/status/1239917728217137157,
FR,supermarket,G20,Q3504731,open_adapted,,,"Magasins indépendants, vérifier avant de s’y rendre",https://www.facebook.com/supermarchesg20,
FR,supermarket,Géant Casino,Q1380537,open_adapted,,,,https://www.geantcasino.fr/,https://magasins.geantcasino.fr/
FR,supermarket,Grand Frais,Q3114675,open_adapted,Mo-Sa 09:00-18:00,,Magasins alsaciens ouverts de 9h à 14h,https://www.grandfrais.com/themes/theme-8.html,https://www.grandfrais.com/recherchemagasin.html
FR,supermarket,Picard Surgelés,Q3382454,open_adapted,,"{ ""delivery:covid19"": ""yes"" }",Livraisons à domicile du Lundi au Samedi de 7h à 21h selon localités,https://twitter.com/picardsurgeles/status/1241719937430892544,https://magasins.picard.fr/
FR,supermarket,Intermarché,Q3153200,open_adapted,,,,https://www.intermarche.com/enseigne/magazine/mesures-COVID,
FR,supermarket,L’Eau Vive,,open,,,,https://www.facebook.com/leauvivebio/videos/666475330774957/,https://www.eau-vive.com/magasin-bio/magasins
FR,supermarket,La Vie Claire,Q3213589,open_adapted,,,,https://www.lavieclaire.com/,https://magasins.lavieclaire.com/lavieclaire/fr
FR,supermarket,Le Marché de Léopold,,open_adapted,"Mo-Sa 9:30-13:00, 14:00-18:00",,,https://www.lemarchedeleopold.com/mesurescovid19/,
FR,supermarket,Les Nouveaux Robinson,Q3345091,open_adapted,,,,https://www.facebook.com/lesnouveauxrobinson/photos/a.10150247251555077/10163485466510077/?type=3,http://lesnouveauxrobinson.coop/les-magasins/
FR,supermarket,Leader Price,Q2181426,open,,,,https://www.leaderprice.fr/,
FR,supermarket,Lidl,Q151954,open,,,,https://twitter.com/lidlfrance/status/1239516477247684609,
FR,supermarket,Match,Q513977,open,,,,https://twitter.com/supermarchematc/status/1239587373505294339,
FR,supermarket,Maximarché,Q3475335,open,,,,https://www.facebook.com/LaTribuSchiever/posts/[card-number],
FR,supermarket,Monoprix,Q3321241,open,,,,https://twitter.com/Monoprix/status/1240558643281608704,
FR,supermarket,Naturalia,Q3337081,open,,,,https://naturalia.fr/naturalia-covid19,https://naturalia.fr/magasins/trouvez-votre-magasin-naturalia
FR,supermarket,NaturéO,,open_adapted,,,,https://www.natureo-bio.fr/magasin-bio/,
FR,supermarket,Netto,Q2720988,open,,,,https://www.facebook.com/nettofrance,
FR,supermarket,Petit Casino,Q89029249,open,,,,https://www.casinoshop.fr/nos-actualites/actualite-338.html,
FR,supermarket,Proximarché,Q3475335,open,,,,https://www.facebook.com/LaTribuSchiever/posts/[card-number],
FR,supermarket,Satoriz,,open_adapted,Mo-Sa 10:00-17:00,,,http://www.satoriz.fr/animations/mesures-liees-au-covid-19/,
FR,supermarket,Sherpa,Q3481967,open_adapted,,,,https://twitter.com/Magasins_Sherpa/status/1242115976805650435,https://sherpa.net/magasins
FR,supermarket,Spar,Q610492,open,,,,https://www.spar.fr/?page=actualite&actu=87,
FR,supermarket,Vival,Q7937525,open,,,,https://www.vival.fr/,https://magasins.vival.fr/
FR,supermarket,Hyper U,Q2529029,open_adapted,,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
FR,supermarket,Magasins U,Q2529029,open_adapted,,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
FR,supermarket,Super U,Q2529029,open_adapted,,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
FR,supermarket,Système U,Q2529029,open_adapted,,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
FR,supermarket,U Express,Q2529029,open_adapted,,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
FR,variety_store,Action,Q2634111,open,,,,https://www.action.com/fr-fr/mise-a-jour/,
FR,variety_store,GiFi,Q3105439,open,,,,https://www.gifi.fr/,
FR,variety_store,Noz,Q3345688,open,,,,https://www.nozarrivages.com/,https://www.nozarrivages.com/magasin/
MC,car_rental,Avis,Q791136,open,,,,https://www.avis.fr/avis-coronavirus-advice,
MC,clothes,Prada,Q193136,closed,,,,,https://www.prada.com/mc/fr/store-locator.html
MC,fast_food,McDonald's,Q38076,open_adapted,,,,,https://www.restaurants.mcdonalds.fr/mcdonalds-monaco#
MC,fuel,BP,Q152057,open,,,,http://stationsbp.fr/bp_station/site_bp_station/index.php,
MC,library,Fnac,Q676585,closed,,,,https://twitter.com/Fnac/status/1239293193721655296,
MC,sports,Decathlon,Q509349,closed,,,Site web ouvert à la livraison,https://www.decathlon.fr/,
MC,supermarket,Biocoop,Q2904039,open_adapted,,,,https://www.biocoop.fr/actualites-bio/Biocoop-Solidaire-Attitude,
MC,supermarket,Carrefour City,Q2940187,open,,,,https://www.carrefour.fr/,
MC,supermarket,Carrefour Contact,Q2940188,open,,,,https://www.carrefour.fr/,
MC,supermarket,Casino,Q2670967,open,,,,https://www.supercasino.fr/landing/notre-priorite-cest-vous/,
MC,supermarket,Spar,Q610492,open,,,,,https://magasins.spar.fr/fr
PH,atm,ExpressNet,,open,,,,,
PH,bakery,BreadTalk,Q1106640,partial,09:00-15:00,,Changes in schedule may be affected by local government ordinances.,,https://www.bpi.com.ph/announcements/open-branches
PH,bakery,Goldilocks,Q5580198,partial,,"{ ""delivery:covid19"": ""yes"", ""access:covid19"": ""no"" }",,https://www.goldilocks.com.ph/list-of-open-stores,
PH,bakery,Julie's,,partial,,,,,
PH,bakery,Red Ribbon,Q7304789,partial,,,,,
PH,bank,Asia United Bank,Q4806482,partial,,,,https://www.facebook.com/AUB.Official/,https://www.aub.com.ph/branch
PH,bank,Banco de Oro,Q4854129,partial,,,,,
PH,bank,Bank of Commerce,Q4856092,partial,,,,,
PH,bank,Bank of the Philippine Islands,Q2501256,partial,,,,,
PH,bank,BDO,Q4854129,partial,,,,,https://www.bdo.com.ph/sites/default/files/pdf/Branch-Operations-Updated-April-9-2020-1PM.pdf
PH,bank,China Bank,Q5100080,partial,,,,,
PH,bank,China Bank Savings,Q18387359,partial,09:00-15:00,,Selected Luzon branches are open,https://cbs.com.ph/covid-19-customer-advisory/,
PH,bank,EastWest Bank,Q5327595,partial,,,,,
PH,bank,Land Bank of the Philippines,Q6483872,open_adapted,,,"Opening hours may vary,  depending on local authorities",,https://www.landbank.com/advisory/list-of-open-branches-13-april-2020
PH,bank,Maybank,Q1364018,partial,09:00-13:00,,Selected branches are open but observes same time of opening hours.,,https://www.maybank.com.ph/en/branches.html
PH,bank,Metrobank,Q1925799,partial,,,,,https://metrobank.com.ph/open-branches
PH,bank,One Network Bank,Q7093019,partial,,,,,
PH,bank,Philippine National Bank,Q1657971,partial,,,,,https://www.pnb.com.ph/index.php/pnb-open-branches
PH,bank,PSBank,Q7185203,partial,,,,,
PH,bank,RCBC,Q7339070,partial,,,,,https://www.rcbc.com/advisory
PH,bank,Rizal Commercial Banking Corporation,Q7339070,partial,,,,,
PH,bank,Robinson Bank,,open_adapted,,,,,https://www.robinsonsbank.com.ph/news/rbank-branch-schedule
PH,bank,Security Bank,Q7444945,partial,,,,,https://www.securitybank.com/list-of-open-branches/
PH,bank,UCPB,Q7887615,partial,,,,,
PH,bank,UnionBank,Q7885403,partial,,,,,https://www.unionbank.com/learn/personal/help-center/covid-19-update
PH,cafe,Chatime,Q16829306,partial,,,,,
PH,cafe,Dunkin' Donut,Q847743,partial,,,,,
PH,cafe,Krispy Kreme,Q1192805,partial,,,,,
PH,cafe,Mister Donut,Q1065819,partial,,,,,
PH,cafe,Starbucks,Q37158,closed,,,,,
PH,cafe,The Coffee Bean & Tea Leaf,Q1141384,closed,,,,,
PH,cafe,Tim Hortons,Q175106,partial,,,,,
PH,car,BMW,,closed,,,,,
PH,car,Chevrolet,,closed,,,,,
PH,car,Ford,,closed,,,,,
PH,car,Foton,,closed,,,,,
PH,car,Honda,,closed,,,,,
PH,car,Hyundai,,closed,,,,,
PH,car,Isuzu,,closed,,,,,
PH,car,Kawasaki,,closed,,,,,
PH,car,Kia,,closed,,,,,
PH,car,Mazda,,closed,,,,,
PH,car,Mitsubishi,,closed,,,,,
PH,car,Nissan,,closed,,,,,
PH,car,Peugeot,,closed,,,,,
PH,car,Subaru,,closed,,,,,
PH,car,Suzuki,,closed,,,,,
PH,car,Toyota,,closed,,,,,
PH,car_parts,Motolite,,partial,,,,,
PH,car_repair,Goodyear,Q620875,closed,,,,,
PH,car_repair,Yokohama,,closed,,,,,
PH,chemist,Watsons,Q7974785,partial,,,,,
PH,clothes,Adidas,,closed,,,,,
PH,clothes,Guess,Q2470307,closed,,,,,
PH,clothes,H&M,Q188326,closed,,,,,
PH,clothes,Nike,Q483915,closed,,,,,
PH,clothes,Uniqlo,Q26070,closed,,,,,
PH,convenience,7-Eleven,Q259340,partial,,,"Opening hours may vary,  depending on local authorities.",,https://7-eleven.com.ph/store-locator
PH,convenience,All Day,,partial,,,,,https://allday.com.ph/stores/
PH,convenience,Central Convenience Store,,partial,,,,,
PH,convenience,FamilyMart,Q1191685,open_adapted,,,Majority are still 24 hours but others are dependent on local authorities,,https://familymart.com.ph/#branches
PH,convenience,Grocery Outlet,,partial,,,,,
PH,convenience,Lawson,Q1557223,partial,,,,,
PH,convenience,Ministop,Q158888,partial,,,,,
PH,convenience,Puregold Jr.,,partial,,,,,
PH,convenience,San Mig Food Avenue,,partial,,,,,
PH,convenience,Shell Select,Q154950,partial,,,,,
PH,convenience,Treats,,partial,,,,,https://www.ucpb.com/advisories-shortenedbankinghoursenhancedquarantine/
PH,doityourself,Ace Hardware,Q4672981,closed,,,All physical store closed.,https://www.facebook.com/AceHardwarePhilippines/,
PH,electronics,Apple,Q421253,closed,,,,,
PH,electronics,Sony,Q41187,closed,,,,,
PH,fast_food,Angel's Burger,Q62267228,partial,,,,,
PH,fast_food,Bonchon Chicken,Q4941248,partial,,"{ ""delivery:covid19"": ""yes"" }",,,
PH,fast_food,Burger King,Q177054,partial,,,,,
PH,fast_food,Burger Machine,Q4998549,partial,,,,,
PH,fast_food,Chowking,Q1076816,partial,,"{ ""delivery:covid19"": ""yes"" }",,,
PH,fast_food,Cinnabon,Q1092539,partial,,,,,
PH,fast_food,Dairy Queen,Q1141226,partial,,,,,
PH,fast_food,Dunkin' Donuts,Q847743,partial,,,,,
PH,fast_food,Greenwich,Q2691308,partial,,,,,
PH,fast_food,Jollibee,Q37614,partial,,"{ ""delivery:covid19"": ""yes"" }",,,
PH,fast_food,KFC,Q524757,partial,,"{ ""delivery:covid19"": ""yes"" }",,,
PH,fast_food,Mang Inasal,Q6748573,partial,,"{ ""delivery:covid19"": ""yes"" }",,,https://www.manginasal.com/stores/
PH,fast_food,McDonald's,Q38076,open_adapted,,"{ ""delivery:covid19"": ""yes"" }",,,https://mcdonalds.com.ph/press-center/mcdonalds-restaurant-update
PH,fast_food,Minute Burger,Q62273503,partial,,,,,
PH,fast_food,Papa John's,Q2759586,partial,,,,,
PH,fast_food,Popeyes,Q1330910,partial,,,,,
PH,fast_food,Subway,Q244457,partial,,,,,
PH,fast_food,Wendy's,Q550258,open_adapted,,"{ ""takeaway:covid19"": ""yes"", ""access:covid19"": ""no"" }","Some store branches are open with varying time schedules. Currently open delivering to Manila, Makati, Mandaluyong, Pasig, Marikina, Pasay, Taguig, and Quezon City. ",https://wendys.com.ph/#/,https://www.facebook.com/WendysPhilippines/posts/2821201681291196
PH,fitness_centre,Anytime Fitness,Q4778364,closed,,,,,
PH,fitness_centre,Gold's Gym,Q1536234,closed,,,,,
PH,food,Andok's,,partial,,,,,
PH,fuel,Caltex,Q277470,partial,,,,https://caltex.com/ph/covid-19-updates.html,
PH,fuel,Clean Fuel,,partial,,,,,
PH,fuel,Eastern Petroleum,,partial,,,,,
PH,fuel,Equator,,partial,,,,,
PH,fuel,Filoil,,partial,,,,,
PH,fuel,Flying V,Q62275048,partial,,,,,
PH,fuel,Fuel Express,,partial,,,,,
PH,fuel,Galaxy 88,,partial,,,,,
PH,fuel,Gasso,,partial,,,,,
PH,fuel,Gazz,,partial,,,,,
PH,fuel,GT Oil,,partial,,,,,
PH,fuel,Gulf,,partial,,,,,
PH,fuel,Jetti,Q62288720,partial,,,,,
PH,fuel,Metro Oil,,partial,,,,,
PH,fuel,My Gas,,partial,,,,,
PH,fuel,Petro Gazz,,partial,,,,,
PH,fuel,Petron,Q7179011,partial,,,"Opening hours may vary, depending on local authorities.",,
PH,fuel,Phoenix,Q7186949,partial,,,,,
PH,fuel,Power Fill,,partial,,,,,
PH,fuel,Power Oil,,partial,,,,,
PH,fuel,PTT,Q1810389,partial,,,,,
PH,fuel,RePhil,,partial,,,,,
PH,fuel,Sea Oil,Q7389549,partial,,,,,
PH,fuel,Shell,Q154950,partial,,,,,
PH,fuel,SR Marz Fuel,,partial,,,,,
PH,fuel,Star Oil,,partial,,,,,
PH,fuel,Starfuel,,partial,,,,,
PH,fuel,Total,Q154037,partial,,,,,
PH,fuel,UniOil,,partial,,,,,
PH,fuel,UNO,,partial,,,,,
PH,fuel,USA Fuel,,partial,,,,,
PH,gas,Gasul,,partial,,,,,
PH,gas,Pergas,,partial,,,,,
PH,gas,PR Gaz,,partial,,,,,
PH,gas,Prycegas,,partial,,,,,
PH,ice_cream,Selecta,,partial,,,,,
PH,money_transfer,Western Union,Q861042,partial,,,,,
PH,motorcycle,Motorstar,,closed,,,,,
PH,motorcycle,Motortrade,Q48803162,partial,,,,,
PH,motorcycle,Yamaha,Q158888,closed,,,,,
PH,ngo,Philippine Red Cross,,open,,,,,
PH,pawnbroker,Cebuana Lhuillier,Q17064661,partial,,,"Opening hours vary based on location. Masbate, Eastern Visayas and Siquijor branches have extended hours.",,https://www.cebuanalhuillier.com/cebuana-lhuillier-advisory-on-operating-and-closed-branches-starting-march-2020/
PH,pawnbroker,Palawan Pawnshop,Q62391488,partial,,,,,
PH,pawnbroker,Tambunting,,partial,,,,,
PH,pawnbroker,Villarica Pawnshop,Q62391438,partial,,,,,
PH,payment_centre,Bayad Center,,partial,,,,,
PH,pharmacy,Botikang Pinoy,,partial,,,,,
PH,pharmacy,Farmacia ni Dok,,partial,,,,,
PH,pharmacy,Generika,Q62564876,partial,,,,,
PH,pharmacy,Grace Pharmacy,,partial,,,,,
PH,pharmacy,Manson Drug,,partial,,,,,
PH,pharmacy,Mercury Drug,Q6818610,open_adapted,,,,,https://www.mercurydrug.com/store-locator.html
PH,pharmacy,Oro Wonder Drug,,partial,,,,,
PH,pharmacy,Rose Pharmacy,Q62663208,partial,,,,,
PH,pharmacy,South Star Drug,Q7568544,partial,,,,,
PH,pharmacy,St. Joseph Drug,,partial,,,,,
PH,pharmacy,The Generics Pharmacy,Q61948677,open_adapted,,,,https://tgp.com.ph/branches,
PH,pharmacy,ThreeSixty Pharmacy,,partial,,,,,
PH,post_office,DHL,Q489815,partial,,,,,
PH,post_office,LBC,Q17075584,open_adapted,,,"Opening hours may vary, depending on local authorities.",https://www.facebook.com/notes/lbc-express-inc/lbcadvisory/2977603615629711/,https://www.lbcexpress.com/beatcovid19?fbclid=IwAR2Ixt8wvjf4lRL8kiHIYDs5OO0MPYHbg2ebHGhNoPMvPNsdO-m89zlWaV8
PH,restaurant,Buffalo Wild Wings,Q509255,partial,,,,,
PH,restaurant,Domino's Pizza,Q839466,partial,,,,,
